蝮????銵平??慦????賢拿憿?,?潛??交?,甇???,,,
獢?撣?鋆賡平,?脣?璈?鋡怠冗?◤??2017/3/6,1,0,,
?脫?蝮?鋆賡平,?舐??扳除擃??,2017/3/6,0,4,
?唬葉撣?鋆賡平,瘝孵?璈?隞??拚?憌,2017/3/9,1,0,
?啣?撣??平,??璈??拚?憌,2017/3/11,1,0,
?啣?撣??平,?嗡?,鋡急?,2017/3/12,1,0
摰蝮??平,璇臬?蝑?憓?遝??2017/3/14,1,0,,
擃?撣??平,撅????嗚?,憓?遝??2017/3/15,1,0,
摰蝮?鋆賡平,??典?,憓?遝??2017/3/16,1,0,
擃?撣??平,?舐??扳除擃??怎,2017/3/17,1,3,
撅蝮??平,?拿???脰???脰蝑???摰喟蝑??亥孛,2017/3/17,0,3,
擃?撣??餃???瘞???平,??典?,憓?遝??2017/3/18,1,0,
獢?撣??平,?賢極??憓?遝??2017/3/18,1,0,,
?唳蝮??砍銵???莎?撘瑕?抒冗?????嗡?(?),憓?遝??2017/3/19,1,0,,
?啣?撣??平,?遣???拚????援憛?2017/3/20,1,0,,
?啣?撣??平,韏琿?璈??拚?憌,2017/3/21,1,0,
擃?撣??平,?嗡?(??璈?,憓?遝??2017/3/22,1,0,
擃?撣??平,璇臬?蝑?憓?遝??2017/3/23,1,0,,
?啣?撣?鋆賡平,撅????嗚?,憓?遝??2017/3/23,1,0,
?啁姘蝮??平,撌乩??啜???憓?遝??2017/3/26,1,0,,
?粹?撣??平,?遣???拚????援憛?2017/3/27,2,1,,
?啣?撣?鋆賡平,皛曇?璈?鋡怠冗?◤??2017/3/28,1,0,,
?唬葉撣?鋆賡平,蝘餃?璇?憓?遝??2017/3/28,1,0,,
銝剔?,?平,?遣???拚????援憛?2017/3/30,1,0,
?啣?撣??餃???瘞???平,?萄?,憓?遝??2017/3/30,1,0,
獢?撣?鋆賡平,撠??璈?鋡怠冗?◤??2017/3/30,1,0,,
擃?撣??餃???瘞???平,頛賊?蝺頝??,2017/4/2,1,0,
獢?撣??撓?璆???典?,憓?遝??2017/4/4,1,0,,
獢?撣??平,???痔???拚????援憛?2017/4/3,1,0,,
獢?撣??嗡???璆????文,憓?遝??2017/4/5,1,0,,
摰蝮?鋆賡平,瘝孵?瘝?璈??拚??渲?,2017/4/6,1,0,
?啣?撣??平,璇臬?蝑?憓?遝??2017/4/10,1,0,,
摰蝮??砍銵???莎?撘瑕?抒冗?????嗡?,憓?遝??2017/4/10,1,0,,
?唬葉撣??平,璇臬?蝑?憓?遝??2017/4/10,1,0,,
獢?撣?鋆賡平,?典,?拚????援憛?2017/4/11,1,0,
?啣?撣??平,?遣???拚????援憛?2017/4/12,1,0,,
擃?撣??平,??典?,憓?遝??2017/4/13,1,0,
獢?撣??平,??典?,憓?遝??2017/4/13,1,0,
?唬葉撣?撠平??摮詨??銵??平,撅????嗚?(?∪?瘚芣),憓?遝??2017/4/14,1,0,
擃?撣?鋆賡平,??瘨脤?,?怎,2017/4/15,2,0
?啣?撣?颲脯????璆???鋡急?,2017/4/15,1,0,,
?唬葉撣??平,?賢極??憓?遝??2017/4/17,1,0,,
?儔蝮??平,?賢極??憓?遝??2017/4/18,1,0,,
獢?撣??舀??璆??嗡?慦????拚????援憛?2017/4/18,1,0,,,
撅蝮?鋆賡平,?楝,憓?遝??2017/4/20,1,0,
?啣?撣??平,?遣???拚?憌,2017/4/24,1,0,
擃?撣?鋆賡平,蝖怠?瘞???摰喟蝑??亥孛,2017/4/24,1,2,
?啁姘蝮?颲脯????璆?蝡,?拚?憌,2017/4/25,1,0,
擃?撣??嗡???璆?頠?,?拚?憌,2017/4/25,1,0,
?啣?撣?鋆賡平,??璈?銵?,2017/4/27,1,0,
?啣?撣??嗡???璆???典?,憓?遝??2017/4/28,1,0,,
?唬葉撣??平,?舐??扳除擃??怎,2017/4/29,0,3,
?脫?蝮?鋆賡平,瘚芣,憓?遝??2017/4/29,1,0,
?啣?撣?鋆賡平,???扳雯擃??怎,2017/4/30,1,0,
獢?撣??冽偌靘????瘝餅平,?嗡?慦???憓?遝??2017/5/2,1,0,,
敶啣?蝮?鋆賡平,??璈?鋡急?,2017/5/3,1,0,
?梯蝮??砍銵???莎?撘瑕?抒冗????蝘餃?撘絲??,?拚?憌,2017/5/5,1,0,
?梯蝮?颲脯????璆??喳?璈?鋡急?,2017/5/5,1,0,,
?啣?撣??砍銵???莎?撘瑕?抒冗????瘙質???望掃頠??祈楝鈭日???2017/5/7,2,0,,,
獢?撣?鋆賡平,??璈?鋡怠冗?◤??2017/5/9,1,0,,
獢?撣?鋆賡平,?箏?撘絲??,憓?遝??2017/5/10,1,0,
?儔蝮??平,擃?皞怎憓???皞怒?皞思??亥孛,2017/5/12,1,0,
?梯蝮?鋆賡平,?嗡???(?唾?),憓?遝??2017/5/13,2,0,
敶啣?蝮??平,撅????嗚?,憓?遝??2017/5/15,1,0,
擃?撣??平,?嗡?,?怎,2017/5/15,1,12
?脫?蝮?鋆賡平,?嗡?,?嗡?,2017/5/19,0,4
?梯蝮??平,??典?,鋡急?,2017/5/20,1,0
?啣?撣??平,??典?,憓?遝??2017/5/20,1,0,
?唬葉撣??平,?極??鋡怠????2017/5/23,1,0,,
擃?撣??寧??格平,頠?,?拚????援憛?2017/5/24,1,0,
??蝮??平,璇臬?蝑?憓?遝??2017/5/24,1,0,,
擃?撣??平,??典?,憓?遝??2017/5/27,1,0,
敶啣?蝮??平,璇臬?蝑?憓?遝??2017/5/29,1,0,,
獢?撣?鋆賡平,?∪?蝵?憓?遝??2017/5/31,1,0,,
?唬葉撣??平,撅????嗚?,憓?遝??2017/6/5,1,0,
?啣?撣?鞈????單璆??嗡??餃閮剖?(?瑟除摰文?璈?,?,2017/6/5,1,0,
?啣?撣?鋆賡平,瘛瑕???,憓?遝??2017/6/6,1,0,
?啣?撣??平,?賢極??憓?遝??2017/6/6,1,0,,
?梯蝮?颲脯????璆??∟?,鋡急?,2017/6/7,1,0,
?儔蝮?鋆賡平,憛?鋡??拚????援憛?2017/6/7,1,1,,
撅蝮??冽偌靘????瘝餅平,?楝,頝?2017/6/7,1,0,
?啣?撣?鋆賡平,??典?,憓?遝??2017/6/8,1,0,
擃?撣?銝??Ｘ平,璇臬?蝑?憓?遝??2017/6/9,1,0,,
?啁姘蝮?颲脯????璆???璈?憓?遝??2017/6/10,1,0,,,
擃?撣??平,?餃憫?,?,2017/6/12,1,0
擃?撣?鋆賡平,撌乩???憓?遝??2017/6/13,1,0,,
?儔蝮?颲脯????璆???璈??嗡?,2017/6/13,1,0,,
擃?撣?鋆賡平,?賢極??憓?遝??2017/6/13,1,0,,
擃?撣??嗡???璆?璅寞?,憓?遝??2017/6/14,1,0,,
擃?撣?鋆賡平,?潸?,?拚????援憛?2017/6/14,1,0,
?啣?撣??嗡???璆?PVC蝤??拚?憌,2017/6/14,1,0,,
摰蝮??平,頛賊??餌?頝??,2017/6/16,1,0,
?脫?蝮?撠平??摮詨??銵??平,蝘餃?璇?憓?遝??2017/6/19,1,0,,
?啣?撣?鋆賡平,?惇??,?拚????援憛?2017/6/20,1,0,
??蝮??平,撅????嗚?,憓?遝??2017/6/20,1,0,
擃?撣?鋆賡平,敺,敺,2017/6/22,1,0
?啁姘蝮?鋆賡平,撅????嗚?,憓?遝??2017/6/22,1,0,
?脫?蝮??平,????閮剖?(??璈?,皞箸?,2017/6/22,1,0
擃?撣??平,?賢極??憓?遝??2017/6/22,1,0,,
?儔蝮??平,蝘餃?撘絲??,憓?遝??2017/6/23,1,0,
擃?撣??平,撅????嗚?,憓?遝??2017/6/23,1,0,
獢?撣??嗡???璆?蝘餃?撘絲???凋?閮剖?,憓?遝??2017/6/23,1,0,,
獢?撣??舀??璆??嗡?,?拚????援憛?2017/6/24,1,0,,
獢?撣?鋆賡平,?箏漣H???拚????援憛?2017/6/24,1,0,,
?唬葉撣??平,?惇??,鋡怠????2017/6/24,1,0,
摰蝮?鋆賡平,蝖怠?瘞???摰喟蝑??亥孛,2017/6/26,4,1,
?啁姘蝮?鋆賡平,蝵拙?,?,2017/6/26,1,0
?唬葉撣?鋆賡平,蝘餃?璇?憓?遝??2017/6/27,1,0,,
擃?撣??平,撅????嗚?,憓?遝??2017/6/28,1,0,
敶啣?蝮??寧??格平,?遣??憓?遝??2017/6/28,1,0,,
?啣?撣??平,?賢極??憓?遝??2017/6/29,1,0,,
?啣?撣?鋆賡平,?∪?蝵?憓?遝??2017/6/30,1,0,,
獢?撣?鋆賡平,憛?瘚芣,憓?遝??2017/6/30,1,0,
擃?撣??撓?璆??????拚?憌,2017/7/3,1,0,,
?啣?撣?鋆賡平,?賢?,鋡怠冗?◤??2017/7/3,1,0,
獢?撣?鋆賡平,頛賊葆,鋡怠冗?◤??2017/7/4,1,0,
?啣?撣??平,撅????嗚?,憓?遝??2017/7/4,1,0,
擃?撣??餃???瘞???平,?遣???拚?憌,2017/7/6,1,1,
獢?撣?銝??Ｘ平,??典?,憓?遝??2017/7/7,1,0,
獢?撣?鋆賡平,??典?,憓?遝??2017/7/8,1,0,
?儔蝮?颲脯????璆?瘞?皞箸?,2017/7/8,1,0,,
獢?撣??平,??典?,憓?遝??2017/7/10,1,0,
?啣?撣??寧??格平,?嗡?(?箸???),鋡怠冗?◤??2017/7/10,1,0,
?啣?撣??平,撅????嗚?,憓?遝??2017/7/11,1,0,
?啣?撣??平,??典?,憓?遝??2017/7/12,1,0,
?啁姘蝮??平,?賢極??憓?遝??2017/7/14,1,0,,
?啣?撣??平,???,2017/7/14,1,0,
??蝮??平,撅????嗚?,憓?遝??2017/7/14,1,0,
?啣?撣?撠平??摮詨??銵??平,頛賊??餉楝蝺??,2017/7/15,1,0,
敶啣?蝮?鋆賡平,TY-209??璈?鋡怠冗?◤??2017/7/18,1,0,,
擃?撣??平,頛賊??餌?頝??,2017/7/18,1,0,
敶啣?蝮??平,蝘餃?璇?憓?遝??2017/7/18,1,0,,
?啣?撣??平,?∟?,憓?遝??2017/7/18,1,0,
撅蝮?颲脯????璆??嗡?慦??????,?嗡?,2017/7/19,1,0,
?啣?撣?鋆賡平,?∪?蝵?憓?遝??2017/7/20,1,0,,
擃?撣??平,?遣??憓?遝??2017/7/20,1,0,,
?啣?撣??平,敺,敺,2017/7/20,1,0
敶啣?蝮?鋆賡平,撅????嗚?,憓?遝??2017/7/21,1,0,
?脫?蝮??平,?餃憫?,?,2017/7/22,1,0
?啣?撣??平,?賢極??憓?遝??2017/7/22,1,0,,
?啣?撣??平,?賢極??憓?遝??2017/7/23,1,0,,
?儔蝮??餃???瘞???平,撅????嗚?,憓?遝??2017/7/24,1,0,
銝剔?,?平,?餃?閮剖?,?拚????援憛?2017/7/25,1,0
擃?撣??寧??格平,瘚芣,憓?遝??2017/7/27,1,0,
?啣?撣??砍銵???莎?撘瑕?抒冗????璈?,?祈楝鈭日???2017/7/29,1,0,,
?啣?撣??舀??璆?銝??,憓?遝??2017/7/30,1,0,,
?唬葉撣??平,?０,憓?遝??2017/7/31,1,0,
?儔蝮??撓?璆?頛賊??餌?頝??,2017/7/31,1,0,,
獢?撣?鋆賡平,?嗡?(??撟喳),鋡怠冗?◤??2017/8/1,1,0,
?粹?撣?颲脯????璆??嗡?閮剖?,?,2017/8/3,1,0,
擃?撣??平,撅????嗚?,憓?遝??2017/8/3,1,0,
?啣?撣??平,??典?,憓?遝??2017/8/3,1,0,
?啣?撣?鋆賡平,?嗡?慦????,2017/8/4,1,0,
敶啣?蝮??平,?惇??,?拚?憌,2017/8/7,1,0
?儔撣?銝??Ｘ平,??典?,憓?遝??2017/8/7,1,0,
?啁姘撣?撠平??摮詨??銵??平,?頠??祈楝鈭日???2017/8/7,0,4,,
?啁姘蝮??寧??格平,?餌?獢??祈楝鈭日???2017/8/7,1,0,,
?啁姘撣?鋆賡平,??璈?擐祇?),?,2017/8/7,1,0
?儔蝮??平,璇臬?蝑?憓?遝??2017/8/7,1,0,,
獢?撣?鋆賡平,?嗡?,鋡怠冗?◤??2017/8/8,1,0,
擃?撣??平,?嗡?慦????拚?憌,2017/8/10,1,0,
敶啣?蝮?鋆賡平,頛賊??餌?頝??,2017/8/10,1,0,
?唬葉撣??平,?嗡?(?脫?璈?,憓?遝??2017/8/11,1,0,
?儔蝮?鋆賡平,?惇??,?拚????援憛?2017/8/12,1,0,
?脫?蝮??砍銵???莎?撘瑕?抒冗????瘙質???望掃頠??祈楝鈭日???2017/8/15,1,2,,,
獢?撣??平,?賢極??憓?遝??2017/8/18,1,0,,
獢?撣??平,?遣???拚?憌,2017/8/19,1,0,
?啣?撣?鋆賡平,PVC憛?蝎?憭芰征???拚????援憛?2017/8/19,1,0,,
?啣?撣??平,?嗡?,?拚?憌,2017/8/21,1,0
?唬葉撣??平,?遣??憓?遝??2017/8/23,1,0,,
?啣?撣??平,璇臬?蝑?憓?遝??2017/8/23,1,0,,
獢?撣??舀??璆??嗡?,鋡急?,2017/8/23,1,0,
?啣?撣?撠平??摮詨??銵??平,頛賊??餌?頝??,2017/8/24,1,0,
?啣?撣??平,?遣??憓?遝??2017/8/25,1,0,,
?唬葉撣?颲脯????璆?璇臬?,憓?遝??2017/8/25,1,0,,
?啣?撣??平,璇臬?,憓?遝??2017/8/25,1,0,
擃?撣??撓?璆??惇??,?拚?憌,2017/8/25,1,0,
摰蝮??平,?遣???拚?憌,2017/8/29,1,0,
?唬葉撣?鋆賡平,?嗡?,?,2017/8/29,1,0
?啁姘蝮??平,?賢極??憓?遝??2017/8/29,1,0,,
?啣?撣?鋆賡平,頛賊??餉楝蝺??,2017/8/30,1,0,
獢?撣?撠平??摮詨??銵??平,?嗡?閮剖?,憓?遝??2017/9/3,1,0,
擃?撣?鋆賡平,?∪?蝵?憓?遝??2017/9/5,1,0,,
獢?撣?鋆賡平,撅????嗚?,憓?遝??2017/9/5,1,0,
擃?撣??寧??格平,蝘餃?撘極雿,憓?遝??2017/9/6,1,0,
?唬葉撣?撠平??摮詨??銵??平,頛賊??餌?頝?憓?遝??2017/9/6,1,0,,
?啣?撣??平,??典?,憓?遝??2017/9/6,1,0,
??蝮??嗡???璆?頛賊??餌?頝??,2017/9/7,1,0,,
?啣?撣??平,??典?,憓?遝??2017/9/7,1,0,
?啣?撣?鋆賡平,??典?,憓?遝??2017/9/8,1,0,
?啣?撣??平,璇臬?蝑?憓?遝??2017/9/9,1,0,,
?梯蝮??平,??典?,憓?遝??2017/9/10,1,0,
摰蝮??平,???痔???拚????援憛?2017/9/11,1,0,,
?啣?撣??寧??格平,??典?,憓?遝??2017/9/14,1,0,
敶啣?蝮??平,?遣??憓?遝??2017/9/15,1,0,,
??蝮??平,撅????嗚?,憓?遝??2017/9/16,1,0,
?啣?撣??平,??典?,憓?遝??2017/9/18,1,0,
擃?撣??平,??典?,憓?遝??2017/9/21,1,0,
?啁姘蝮?鋆賡平,璈,鋡怠冗?◤??2017/9/22,1,0,
??蝮?鋆賡平,?餌?璈??,2017/9/22,1,0,
?啣?撣??寧??格平,撅????嗚?,憓?遝??2017/9/22,1,0,
撅蝮??平,?∪?隞,?⊥?甇賊???2017/9/23,1,0,
?啣?撣??撓?璆?鞎刻?,?拚????援憛?2017/9/23,1,0,,
?啁姘蝮??平,?舀???憓?遝??2017/9/26,1,0,,
獢?撣?銝??Ｘ平,?遣???拚????援憛?2017/9/28,1,2,,
?啣?撣??撓?璆???璈?憓?遝??2017/9/28,1,0,,,
?唬葉撣??寧??格平,?嗡?,鋡怠冗?◤??2017/9/28,1,0,
?啣?撣??平,?賢極??憓?遝??2017/9/29,1,0,,
??蝮?鋆賡平,撅????嗚?,憓?遝??2017/10/2,1,0,
獢?撣??平,?嗡?,?,2017/10/5,1,0
?啁姘蝮??平,?賢極??憓?遝??2017/10/6,1,0,,
?啣?撣??平,擃征撌乩?頠?憓?遝??2017/10/7,1,0,,
?啣?撣?撠平??摮詨??銵??平,撅????嗚?,憓?遝??2017/10/10,1,0,
?啣?撣?鋆賡平,??典?,憓?遝??2017/10/11,1,0,
?脫?蝮?鋆賡平,撅????嗚?,憓?遝??2017/10/12,1,0,
?啣?撣?鋆賡平,?嗡?,鋡怠冗?◤??2017/10/12,1,0,
?唬葉撣??平,璅⊥,?拚?憌,2017/10/12,1,2
?啣?撣?鋆賡平,撱Ｘ偌憭扳▲,皞箸?,2017/10/14,2,0
?啣?撣??平,??典?,憓?遝??2017/10/15,1,0,
?啣?撣??平,撅????嗚?,憓?遝??2017/10/17,1,0,
?唬葉撣??寧??格平,??,憓?遝??2017/10/17,1,0,
敶啣?蝮??平,撅????嗚?,憓?遝??2017/10/19,1,0,
?啁姘蝮?鋆賡平,???,2017/10/21,1,0,
?啣?撣??平,??典?,憓?遝??2017/10/22,1,0,
?啁姘撣??冽偌靘????瘝餅平,瘙質?,?祈楝鈭日???2017/10/23,1,0,
?梯蝮??砍銵???莎?撘瑕?抒冗?????寞??啣?,憓?遝??2017/10/25,1,0,,
?唬葉撣?鋆賡平,憯?蝞??拚?憌,2017/10/26,1,1,
?啣?撣??平,?遣??憓?遝??2017/10/28,1,0,,
?啁姘蝮??平,?潛??餃,?,2017/11/1,1,0
?啣?撣??平,??典?,憓?遝??2017/11/4,1,0,
?啣?撣?鋆賡平,撅????嗚?,憓?遝??2017/11/4,1,0,
擃?撣??平,?賢極?園????,憓?遝??2017/11/7,1,0,
?脫?蝮??寧??格平,撅????嗚?,憓?遝??2017/11/7,1,0,
獢?撣?鋆賡平,璅∪,?拚????援憛?2017/11/8,1,0,
獢?撣??砍銵???莎?撘瑕?抒冗????瘛瑕?????,?祈楝鈭日???2017/11/8,1,0,,
?啣?撣??平,??典?,皞箸?,2017/11/8,1,0
?啣?撣?鋆賡平,?嗡?,?,2017/11/8,1,0
敶啣?蝮??嗡???璆??餃憫?,?,2017/11/10,1,0,
?啣?撣??平,?嗡?閮剖?嚗??,?,2017/11/11,1,0
?啁姘蝮??平,?∟?,憓?遝??2017/11/13,1,0,
?啣?撣??平,璅０,憓?遝??2017/11/14,1,0,
?啁姘撣??平,??典?,憓?遝??2017/11/15,1,0,
?啣?撣??平,璇臬?蝑?憓?遝??2017/11/15,1,0,,
擃?撣?颲脯????璆?????,?,2017/11/17,0,4,
?唬葉撣?鋆賡平,?嗡?(??璈?,憓?遝??2017/11/22,1,0,
撅蝮??寧??格平,?∟?,鋡急?,2017/11/23,1,0
?啣?撣??平,?遣??憓?遝??2017/11/23,1,0,,
獢?撣?鋆賡平,?嗡?,鋡怠冗?◤??2017/11/27,1,0,
??蝮??平,鞎刻?,鋡急?,2017/11/29,1,0
?唬葉撣??寧??格平,???憓?遝??2017/12/2,1,0,,
?啣?撣??平,?０,憓?遝??2017/12/3,1,0,
擃?撣??撓?璆??曉頠?銵?,2017/12/6,1,0,,
?啣?撣?鋆賡平,敺,敺,2017/12/6,1,0
?啣?撣??平,?脫,?拚?憌,2017/12/7,1,0
?唬葉撣??平,??典?,憓?遝??2017/12/8,1,0,
?啣?撣?颲脯????璆?瘞?皞箸?,2017/12/8,1,2,,
?啣?撣??平,?賢極??憓?遝??2017/12/9,1,0,,
敶啣?蝮??平,?,憓?遝??2017/12/11,1,0,
?唬葉撣??平,頠?,?祈楝鈭日???2017/12/11,1,1,
?脫?蝮?鋆賡平,撅????嗚?,憓?遝??2017/12/12,1,0,
?唬葉撣??平,?賢極??憓?遝??2017/12/13,1,0,,
?啣?撣??平,撌乩???憓?遝??2017/12/14,1,0,,
撅蝮??平,璇臬?蝑?憓?遝??2017/12/19,1,0,,
?唬葉撣??平,?遣??憓?遝??2017/12/21,1,0,,
?啣?撣?銝??Ｘ平,?賢極??憓?遝??2017/12/23,1,0,,
?啣?撣?????璈?憓?遝??2017/12/24,1,0,,,
獢?撣??平,撌乩???憓?遝??2017/12/25,1,0,,
?啣?撣??寧??格平,撌脣?鋆疏???拚????援憛?2017/12/25,1,0,,
撅蝮?鋆賡平,頠?,鋡急?,2017/12/26,1,0
?啣?撣??平,?０,憓?遝??2017/12/26,1,0,
?啣?撣??平,撅????嗚?,憓?遝??2017/12/26,1,0,
摰蝮??平,璅,憓?遝??2017/12/27,1,0,
?梯蝮?鋆賡平,?箏?撘絲??,憓?遝??2017/12/28,1,0,
?唬葉撣??平,撌乩?撟喳????憓?遝??2017/12/29,1,0,,
